provinsi,year,wilayah,tpt,pe,defis,ginim,idi,popd,pvty (Head Count Index ),ginis,sch,hdi,nac,shuc,internet,pop,exp,psectorsize,gdpc,femaleprof,glroadprov,tlroadprov,pgi
ACEH,2010,KBI,8.37,0,0.008454715,0.261,65.36,78,20.98,0.301,8.28,67.09,3381,33988,17.5,4494,8454714.845,0.192743415,22450.14,51.14,0.506462985,1702,4.11
ACEH,2011,KBI,9,1.13,0.006885755,0.353,55.54,80,19.57,0.326,8.32,67.45,3659,73299,19.95,4619,6885754.87,0.189876843,22704.8,53.76,0.506462985,1702,3.5
ACEH,2012,KBI,9.06,1.74,0.007167031,0.337,54.02,81,18.58,0.341,8.36,67.81,3583,41242,22.46,4715,7167031.349,0.19773235,23099.13,52.12,0.506462985,1702,3.07
ACEH,2013,KBI,10.12,0.56,0.007139795,0.404,63.56,83,17.72,0.331,8.44,68.3,3913,116859,22.34,4811,7139795.466,0.203022675,23228.59,53.14,0.52173913,1702,3.2
ACEH,2014,KBI,9.02,-0.43,0.007318127,0.358,72.29,85,16.98,0.337,8.71,68.81,3764,646238,25.18,4907,7318126.757,0.203517234,23129.04,53.28,0.52173913,1702,3.14
ACEH,2015,KBI,9.93,-2.61,0.006980902,0.367,67.78,86,17.11,0.339,8.77,69.45,4490,225644,31.07,5002,6980902.237,0.212666359,22524.31,52.43,0.521885522,1782,3.11
SUMATERA UTARA,2010,KBI,7.43,0,0.004061126,0.279,63.45,179,11.31,0.346,8.51,67.09,6222,266587,22.06,12982,4061126.332,0.07764653,25412.07,47.25,0.506177326,2752,2.04
SUMATERA UTARA,2011,KBI,8.18,5.11,0.004141599,0.361,66.15,181,11.33,0.305,8.61,67.34,6391,302035,25.28,13221,4141598.728,0.076170175,26711.24,56.32,0.506177326,2752,1.84
SUMATERA UTARA,2012,KBI,6.28,4.96,0.005312224,0.334,58.51,184,10.41,0.331,8.72,67.74,6395,302035,28.44,13408,5312224.261,0.075328773,28036.88,51.62,0.506540698,2752,1.82
SUMATERA UTARA,2013,KBI,6.45,4.65,0.005372057,0.386,58.8,186,10.39,0.328,8.79,68.36,6678,373121,28.19,13590,5372056.985,0.073869,29339.21,50.67,0.521438953,2752,1.72
SUMATERA UTARA,2014,KBI,6.23,3.88,0.004402167,0.346,68.02,189,9.85,0.31,8.93,68.87,6708,500513,31.75,13767,4402166.733,0.072236674,30477.07,52.46,0.521482453,3049,1.71
SUMATERA UTARA,2015,KBI,6.71,3.81,0.004702787,0.36,69.01,191,10.79,0.326,9.03,69.51,6285,588746,35.23,13938,4702787.444,0.070415667,31637.41,53.47,0.521482453,3049,1.89
SUMATERA BARAT,2010,KBI,6.95,0,0.002489987,0.306,63.04,116,9.5,0.325,8.13,67.25,2319,125023,30,4847,2489987.406,0.136149489,21584.91,57.83,0.506932409,1154,1.49
SUMATERA BARAT,2011,KBI,8.02,4.88,0.001858212,0.353,65.02,117,9.04,0.332,8.2,67.81,2366,129545,29.07,4933,1858211.645,0.13008416,22638.75,56.13,0.506932409,1154,1.36
SUMATERA BARAT,2012,KBI,6.65,4.88,0.00220183,0.38,60.82,119,8,0.355,8.27,68.36,2494,159499,33.13,5000,2201830.471,0.126111826,23744.01,54.19,0.506932409,1154,1.24
SUMATERA BARAT,2013,KBI,7.02,4.69,0.002079116,0.397,54.11,121,7.56,0.351,8.28,68.91,2641,285573,33.75,5067,2079116.443,0.124628452,24857.64,55.32,0.520797227,1154,1.27
SUMATERA BARAT,2014,KBI,6.5,4.53,0.002181045,0.338,63.99,122,6.89,0.332,8.29,69.36,2621,190215,36.94,5132,2181044.629,0.120727337,25982.83,57.05,0.520714866,1231,0.75
SUMATERA BARAT,2015,KBI,6.89,4.23,0.002394862,0.358,67.46,124,6.71,0.319,8.42,69.98,2723,183202,44.65,5196,2394861.665,0.126243513,27080.76,56.75,0.520655738,1525,1.26
RIAU,2010,KBI,8.72,0,0.004281124,0.286,71.45,64,8.65,0.326,8.25,68.65,3282,95570,34.62,5538,4281123.714,0.040963499,69701.03,48.24,0.506410256,1872,1.38
RIAU,2011,KBI,6.09,2.78,0.004526614,0.378,70.65,66,8.47,0.324,8.29,68.9,3417,152460,26.25,5726,4526613.909,0.040745083,71637.89,53.65,0.506410256,1872,1.21
RIAU,2012,KBI,4.37,1.06,0.00586961,0.414,67,68,8.05,0.383,8.34,69.15,3541,119791,30.28,5879,5869610.05,0.039572523,72396.34,46.46,5.07486631,187,1.13
RIAU,2013,KBI,5.48,-0.14,0.005108616,0.398,68.37,69,8.42,0.393,8.38,69.91,3532,160172,32.98,6033,5108616.114,0.041994374,72297.05,49.12,0.522435897,1872,1.18
RIAU,2014,KBI,6.56,0.13,0.005392522,0.389,68.4,71,7.99,0.379,8.47,70.33,3094,177528,37.82,6188,5392521.805,0.039723907,72390.88,52.94,0.522255193,3033,1.2
RIAU,2015,KBI,7.83,-2.24,0.006029762,0.392,65.83,73,8.82,0.366,8.49,70.84,3051,175024,44.43,6344,6029761.61,0.041023503,70769.78,49.24,0.522255193,3033,1.45
JAMBI,2010,KBI,5.39,0,0.001766971,0.293,65.88,62,8.34,0.304,7.34,65.39,2346,44509,16.99,3092,1766970.869,0.088549224,29160.16,43.78,0.505859375,512,1.05
JAMBI,2011,KBI,4.63,5.82,0.001878046,0.349,70.46,63,8.65,0.348,7.48,66.14,2357,41666,22.06,3168,1878045.551,0.08600872,30856.66,51.73,0.505859375,512,0.96
JAMBI,2012,KBI,3.2,5.06,0.002204018,0.364,68.81,64,8.28,0.359,7.69,66.94,2435,54217,25.92,3227,2204018.294,0.085862851,32417.72,48.62,0.505859375,512,1.37
JAMBI,2013,KBI,4.76,4.92,0.001607225,0.383,64.41,66,8.42,0.327,7.8,67.76,2272,51204,30.47,3286,1607224.763,0.084066204,34012.1,49.35,0.51953125,512,1.12
JAMBI,2014,KBI,5.08,5.49,0.00207022,0.314,71.15,67,8.39,0.342,7.92,68.24,2291,104710,32.83,3344,2070219.788,0.081677983,35878.09,48.88,0.519553073,895,1.12
JAMBI,2015,KBI,4.34,2.44,0.001995137,0.381,70.68,68,9.12,0.344,7.96,68.89,2263,104710,39.44,3402,1995136.825,0.078713702,36753.52,48.66,0.522923588,1505,1.6
SUMATERA SELATAN,2010,KBI,6.65,0,0.003396365,0.309,73.65,82,15.47,0.34,7.34,64.44,3160,106154,17.69,7450,3396364.861,0.081281517,25932,50.01,0.507317073,1025,2.63
SUMATERA SELATAN,2011,KBI,6.6,4.73,0.003362396,0.34,67.92,83,14.24,0.401,7.42,65.12,3461,117053,20.03,7599,3362395.995,0.079251984,27157.98,51.79,0.507317073,1025,2.54
SUMATERA SELATAN,2012,KBI,5.66,5.23,0.003822597,0.448,73.17,84,13.48,0.397,7.5,65.79,4609,117053,23.5,7714,3822596.805,0.07915789,28577.89,49.34,0.507317073,1025,1.85
SUMATERA SELATAN,2013,KBI,4.84,3.78,0.003673916,0.409,67.12,85,14.06,0.375,7.53,66.16,4227,138363,26.09,7829,3673915.564,0.079905141,29656.76,51.32,0.522926829,1025,2.49
SUMATERA SELATAN,2014,KBI,4.96,3.3,0.003515422,0.438,74.82,87,13.62,0.381,7.66,66.75,4336,344044,30.19,7942,3515421.711,0.077549711,30636.27,52.09,0.522923588,1505,2.41
SUMATERA SELATAN,2015,KBI,6.07,2.98,0.003338136,0.39,79.81,88,13.77,0.334,7.77,67.46,4450,582044,35.74,8052,3338136.319,0.076630074,31549.3,53.31,0.5215311,1463,1.88
BENGKULU,2010,KBI,5.57,0,0.000970554,0.319,70.78,86,18.3,0.365,7.85,65.35,1313,71210,40.31,1716,970553.7717,0.200385798,16463.68,48.66,0.506864989,1748,2.75
BENGKULU,2011,KBI,6.38,4.97,0.000931785,0.386,71.36,88,17.5,0.372,7.93,65.96,1379,70616,22.97,1753,931785.1758,0.195660065,17282.27,50.13,0.506864989,1748,2.6
BENGKULU,2012,KBI,5.2,4.98,0.001180001,0.39,61.7,90,17.51,0.36,8.01,66.61,1415,61033,26.3,1784,1180000.557,0.193300676,18143.51,50.07,0.506864989,1748,3.05
BENGKULU,2013,KBI,5.69,4.28,0.001073278,0.432,59.17,91,17.75,0.372,8.09,67.5,1608,142796,28.41,1814,1073277.992,0.19150196,18919.3,51.66,0.52173913,1748,3.24
BENGKULU,2014,KBI,4.79,3.74,0.001235897,0.404,71.7,93,17.09,0.355,8.28,68.06,1686,73263,32.03,1845,1235897.061,0.19521299,19626.72,50.75,0.521828104,1466,2.85
BENGKULU,2015,KBI,5.14,3.44,0.001348565,0.405,73.6,94,17.16,0.371,8.29,68.59,1709,73378,38.19,1875,1348565.459,0.199199644,20302.48,52.27,0.506078055,1563,3.63
LAMPUNG,2010,KBI,5.63,0,0.002082984,0.309,67.8,220,18.94,0.36,7.26,63.71,1996,72511,19.53,7608,2082983.754,0.082914669,19722.39,46.07,0.506352087,551,2.98
LAMPUNG,2011,KBI,3.86,5.16,0.002076583,0.373,74.08,223,16.93,0.322,7.28,64.2,2249,287649,16.33,7736,2076582.548,0.083057802,20739.31,49.21,0.506352087,551,2.77
LAMPUNG,2012,KBI,3.43,5.09,0.002587949,0.396,72.26,226,15.65,0.356,7.3,64.87,2249,287649,20.48,7835,2587948.619,0.082857541,21794.83,51.21,0.506352087,551,2.53
LAMPUNG,2013,KBI,3.65,4.48,0.002672257,0.412,63.13,229,14.39,0.356,7.32,65.73,2875,82193,19.62,7932,2672256.667,0.081628282,22770.68,49.14,0.524500907,551,2.23
LAMPUNG,2014,KBI,5.14,3.85,0.002570176,0.4,71.62,232,14.21,0.331,7.48,66.42,3041,386044,22.93,8026,2570176.236,0.079627173,23647.27,51.08,0.523915462,899,2.3
LAMPUNG,2015,KBI,6.29,3.95,0.002711731,0.403,65.95,234,13.53,0.352,7.56,66.95,2760,1259833,27.66,8117,2711730.851,0.084660088,24581.78,46.24,0.521432766,1703,2.36
KEP. BANGKA BELITUNG,2010,KBI,6.9,0,0.001067207,0.255,65.94,75,6.51,0.296,7.07,66.02,633,27920,22.18,1223,1067207.075,0.097861097,28906.78,46.37,0.506078055,1563,0.93
KEP. BANGKA BELITUNG,2011,KBI,5.38,4.52,0.001107282,0.314,67.13,77,5.75,0.32,7.19,66.59,707,34563,24.29,1258,1107282.312,0.099046558,30212.18,52.93,0.506078055,1563,0.66
KEP. BANGKA BELITUNG,2012,KBI,5.08,3.18,0.001090955,0.3,69.37,78,5.37,0.311,7.25,67.21,745,121862,26.04,1287,1090954.684,0.099622076,31172.42,45.73,0.506078055,1563,0.66
KEP. BANGKA BELITUNG,2013,KBI,5.63,2.92,0.00116279,0.325,68.79,80,5.25,0.307,7.32,67.92,805,259153,28.72,1315,1162789.812,0.100071395,32081.3,47.03,0.506078055,1563,0.62
KEP. BANGKA BELITUNG,2014,KBI,6.69,2.43,0.001081239,0.316,75.32,82,4.97,0.295,7.35,68.27,836,226125,31.31,1344,1081239.364,0.101235848,32859.64,47.87,0.506078055,1563,0.6
KEP. BANGKA BELITUNG,2015,KBI,6.2,1.89,0.001224818,0.291,72.31,84,4.83,0.275,7.46,69.05,812,30965,39.75,1373,1224818.369,0.101569478,33480.38,49.64,0.523915462,899,0.9
KEP. RIAU,2010,KBI,11.05,0,0.002011063,0.227,62.89,206,8.05,0.293,9.38,71.13,1372,10993,15.33,1679,2011063.22,0.060602907,65703.34,37.27,0.506334459,2368,1.05
KEP. RIAU,2011,KBI,11.69,3.53,0.001738908,0.312,70.78,213,7.4,0.379,9.46,71.61,1444,13011,40.5,1749,1738908.123,0.060136016,68024.21,39.92,0.506334459,2368,1.01
KEP. RIAU,2012,KBI,9.67,4.27,0.00185338,0.349,65.61,220,6.83,0.393,9.58,72.36,1444,13011,47.68,1805,1853379.713,0.059642898,70930,46.22,0.506756757,2368,0.85
KEP. RIAU,2013,KBI,8.63,3.97,0.001617911,0.359,66.5,227,6.35,0.38,9.63,73.02,1173,30169,49.57,1861,1617910.77,0.057889492,73743.33,42.97,0.521537162,2368,1.02
KEP. RIAU,2014,KBI,8.47,3.49,0.001945613,0.404,68.39,234,6.4,0.437,9.64,73.4,1391,64175,52.57,1917,1945613.023,0.056020991,76313.81,38.43,0.521432766,1703,0.74
KEP. RIAU,2015,KBI,7.23,3.03,0.00146679,0.361,70.26,241,5.78,0.339,9.65,73.75,1125,51649,60.53,1973,1466789.762,0.05455946,78625.43,46.41,0.519553073,895,0.86
DKI JAKARTA,2010,KBI,10.33,0,0.025692407,0.416083333,77.44,14518,3.48,0.361,10.37,76.31,4790,451582,19.13,9608,25692406.9,0.1273705,111528.86,43.38,0.405757576,6600,0.45
DKI JAKARTA,2011,KBI,9.96,5.51,0.025655183,0.438,77.81,14687,3.75,0.402,10.4,76.98,5021,528999,56.85,9752,25655183.42,0.127481791,117672.92,42.53,0.405697022,6951,0.6
DKI JAKARTA,2012,KBI,9.08,5.34,0.028063863,0.421,77.72,14852,3.7,0.437,10.43,77.53,5177,662551,63.62,9862,28063863.36,0.126605546,123962.38,48.83,0.405840886,6951,0.56
DKI JAKARTA,2013,KBI,9.16,4.92,0.030280497,0.433,71.18,15015,3.72,0.404,10.47,78.08,5579,769321,62.07,9970,30280497.28,0.130686636,130060.31,42.47,0.405840886,6951,0.39
DKI JAKARTA,2014,KBI,8.45,4.81,0.028932474,0.431,84.7,15173,4.09,0.436,10.54,78.39,5645,1845098,66.61,10075,28932474.48,0.125908731,136312.34,42.96,0.405840886,6951,0.6
DKI JAKARTA,2015,KBI,8.72,4.84,0.029570202,0.431,85.32,15328,3.61,0.421,10.7,78.99,6016,2121863,74.32,10178,29570202.34,0.120095603,142913.61,44.69,0.405766226,7041,0.27
JAWA BARAT,2010,KBI,6.21,0,0.011065881,0.298,59.41,1222,11.27,0.356,7.4,66.15,14771,971373,27.44,43054,11065880.56,0.060574549,20974.94,38.01,0.506139154,2199,1.93
JAWA BARAT,2011,KBI,7.07,4.78,0.010427499,0.422,66.18,1242,10.65,0.38,7.46,66.67,14856,1076372,28.24,43939,10427499.49,0.056906102,21976.53,38.19,0.506139154,2199,1.72
JAWA BARAT,2012,KBI,5.61,4.82,0.013330548,0.423,57.05,1262,9.89,0.422,7.52,67.32,15051,993250,32.48,44644,13330548.2,0.056736193,23036,38.76,0.506139154,2199,1.62
JAWA BARAT,2013,KBI,6.01,4.7,0.010688198,0.423,65.18,1282,9.61,0.406,7.58,68.25,15130,1569913,32.57,45341,10688198.47,0.053832636,24118.31,38.44,0.520691223,2199,1.65
JAWA BARAT,2014,KBI,5.68,3.52,0.014572179,0.433,71.52,1301,9.18,0.398,7.71,68.8,15633,1678967,37.47,46030,14572178.51,0.053091382,24966.86,40.22,0.520766773,2191,1.39
JAWA BARAT,2015,KBI,4.99,3.52,0.015810469,0.433,73.04,1320,9.57,0.426,7.86,69.5,16855,1849061,44.67,46710,15810469.24,0.054633918,25845.5,40,0.520766773,2191,1.67
JAWA TENGAH,2010,KBI,5.69,0,0.007226321,0.297,63.42,989,16.56,0.341,6.71,66.08,19617,1003128,19.12,32383,7226320.875,0.079373476,19209.31,44.89,0.508436445,889,2.49
JAWA TENGAH,2011,KBI,4.39,4.4,0.006785136,0.414,65.59,998,15.76,0.357,6.74,66.64,19679,278835,23.3,32725,6785136.45,0.077598165,20053.8,46.97,0.508436445,889,2.56
JAWA TENGAH,2012,KBI,3.9,4.47,0.008315764,0.409,63.79,1006,14.98,0.372,6.77,67.21,21146,361262,30.39,32999,8315764.274,0.076043069,20950.62,45.22,0.508436445,889,2.39
JAWA TENGAH,2013,KBI,3.24,4.27,0.00771266,0.421,60.84,1014,14.44,0.39,6.8,68.02,21832,563916,31.68,33264,7712659.994,0.076282978,21844.87,45.7,0.524184477,889,2.37
JAWA TENGAH,2014,KBI,3.33,4.46,0.009479553,0.402,77.44,1022,13.58,0.388,6.93,68.78,22563,629741,35.24,33523,9479552.694,0.07404745,22819.16,45.67,0.524032825,853,2.09
JAWA TENGAH,2015,KBI,4.07,4.68,0.010250448,0.42,69.75,1030,13.32,0.382,7.03,69.49,23059,687017,41.42,33774,10250448.49,0.07203809,23887.06,47.72,0.521829522,2405,2.17
DI YOGYAKARTA,2010,KBI,4.25,0,0.001564866,0.331,74.33,1107,16.83,0.407,8.51,75.37,1926,66375,38.12,3457,1564865.69,0.152258048,18652.97,46.01,0.506692913,2540,2.85
DI YOGYAKARTA,2011,KBI,5.38,3.94,0.001435632,0.39,71.67,1120,16.08,0.423,8.53,75.93,1926,92750,43.19,3510,1435632.5,0.151369967,19387.45,44.54,0.506692913,2540,2.51
DI YOGYAKARTA,2012,KBI,4.11,4.11,0.001653028,0.435,72.96,1134,15.88,0.449,8.63,76.15,2061,92863,49.32,3553,1653028.054,0.152153912,20183.88,43.83,0.506692913,2540,2.89
DI YOGYAKARTA,2013,KBI,4.3,4.23,0.001514994,0.45,72.36,1147,15.03,0.416,8.72,76.44,2172,98422,51.02,3595,1514993.956,0.152767706,21037.7,47.95,0.521653543,2540,2.13
DI YOGYAKARTA,2014,KBI,4.19,3.95,0.001985952,0.444,82.71,1161,14.55,0.435,8.84,76.81,2269,71486,56.03,3637,1985951.586,0.151579792,21867.9,45.76,0.52182385,2566,2.35
DI YOGYAKARTA,2015,KBI,4.47,3.75,0.002165001,0.443,83.19,1174,13.16,0.42,9,77.59,2369,230383,61.18,3679,2165001.435,0.152371583,22688.36,45.3,0.50726979,619,2.32
JAWA TIMUR,2010,KBI,13.68,0,0.011492276,0.287,55.12,786,15.26,0.337,6.73,65.36,19437,1137739,23.75,37477,11492275.73,0.0603293,26371.1,45.64,0.505797101,690,2.38
JAWA TIMUR,2011,KBI,13.74,5.66,0.010083527,0.387,55.98,792,14.23,0.351,6.79,66.06,25052,1711148,22.86,37841,10083527.44,0.057751185,27864.26,48.27,0.505797101,690,2.27
JAWA TIMUR,2012,KBI,9.94,5.9,0.011333243,0.385,54.99,797,13.08,0.362,6.85,66.74,25154,2114755,28.47,38107,11333243.26,0.057619669,29508.4,46.81,0.507246377,690,1.93
JAWA TIMUR,2013,KBI,9.54,5.37,0.010150433,0.387,59.32,803,12.73,0.368,6.9,67.55,25552,1492117,30.37,38363,10150433.38,0.057180812,31092.04,46.78,0.507246377,690,2.07
JAWA TIMUR,2014,KBI,9.07,5.18,0.0127276,0.391,70.36,808,12.28,0.403,7.05,68.14,27140,4457067,34.2,38610,12727599.55,0.055476563,32703.39,46.04,0.507246377,690,1.86
JAWA TIMUR,2015,KBI,9.55,4.8,0.013660914,0.442,76.9,813,12.28,0.403,7.14,68.95,27472,6755911,40.46,38848,13660914.12,0.053806212,34271.81,46.44,0.522167488,1421,2.13
BANTEN,2010,KBI,3.06,0,0.003238535,0.289,60.6,1106,7.16,0.419,7.92,67.54,4083,183712,14.6,10632,3238535.103,0.045826123,25397.65,39.69,0.506746627,2001,1
BANTEN,2011,KBI,2.95,4.53,0.003313873,0.404,67.37,1133,6.32,0.394,7.95,68.22,4298,148249,31.54,10944,3313873.054,0.046521822,26548.94,41.01,0.506746627,2001,0.9
BANTEN,2012,KBI,2.1,4.4,0.003881259,0.387,65.29,1159,5.71,0.384,8.06,68.92,4298,148249,37.94,11199,3881259.288,0.045808622,27716.47,39.34,0.506746627,2001,0.95
BANTEN,2013,KBI,1.83,4.31,0.00368541,0.402,69.79,1185,5.89,0.38,8.17,69.47,4578,603160,38.59,11453,3685409.561,0.044979582,28910.66,38.17,0.522238881,2001,1.02
BANTEN,2014,KBI,1.9,3.24,0.004579291,0.401,75.5,1211,5.51,0.424,8.19,69.89,3895,1587398,43.14,11705,4579291.449,0.042591757,29846.64,41.07,0.522430437,1761,0.79
BANTEN,2015,KBI,1.99,3.24,0.005112725,0.411,68.46,1237,5.75,0.386,8.27,70.27,4168,324672,48.15,11955,5112724.764,0.042361372,30813.03,41.32,0.524590164,732,0.9
BALI,2010,KBI,5.29,0,0.002663962,0.313,72.44,676,4.88,0.366,7.74,70.1,3632,249269,14.74,3891,2663961.606,0.11679856,23992.63,43.19,0.506228766,883,0.71
BALI,2011,KBI,5.25,5.31,0.002599587,0.409,74.2,685,4.2,0.387,7.77,70.87,3766,491833,32.73,3958,2599586.57,0.117251885,25265.96,41.32,0.506228766,883,0.66
BALI,2012,KBI,5.23,5.63,0.002963937,0.459,71.75,693,3.95,0.397,8.05,71.62,3970,134621,38.91,4007,2963936.566,0.11647523,26689.58,39.5,0.506228766,883,0.39
BALI,2013,KBI,5.3,5.4,0.002636341,0.419,72.22,702,4.49,0.44,8.1,72.09,4202,181562,41.96,4056,2636341.215,0.116431745,28129.67,41.79,0.5198188,883,0.7
